PICK,TEAM,PLAYER,POS,COLLEGE,YRS,DOLLARS,S.BONUS,G'TEED,2015 CAP HIT
119,STLfrom PHI,Andrew Donnal,T,Iowa,4,"$2,776,935","$496,935","$496,935","$559,233"
203,IND,Andrew Jackson,ILB,Western Kentucky,4,"$2,317,000","$97,000","$97,000","$444,250"
13,NO,Andrus Peat,LT,Stanford,4,"$11,393,496","$6,546,179","$11,393,496","$2,071,544"
208,TENfrom NE,Andy Gallik,C,Boston College,4,"$2,381,473","$101,473","$101,473","$460,368"
100,TEN,Angelo Blackson,DT,Auburn,4,"$2,851,615","$571,615","$571,615","$577,903"
9,"MINfrom BUF 
via CLE",Anthony Barr,OLB,California-Los Angeles,4,"$12,743,500","$7,588,000","$12,743,500","$2,317,000"
212 (C),PIT,Anthony Chickillo,DE,Miami (FL),4,"$2,370,487","$90,487","$90,487","$457,621"
119,DAL,Anthony Hitchens,OLB,Iowa,4,"$2,654,864","$434,864","$434,864","$528,716"
218,OAKfrom TB,Anthony Morris,T,Tennessee State,4,"$2,359,497","$79,497","$79,497","$454,874"
182,MINfrom ATL,Antone Exum,CB,Virginia Tech,4,"$2,335,788","$115,788","$115,788","$448,947"
112,"WASfrom NO 
via SEA",Arie Kouandjio,G,Alabama,4,"$2,801,670","$521,670","$521,670","$565,417"
17,SFfrom SD,Arik Armstead,DE,Oregon,4,"$9,842,630","$5,418,276","$9,842,630","$1,789,569"
155,MIA,Arthur Lynch,TE,Georgia,4,"$2,411,300","$191,300","$191,300","$350,825"
222,WAS,Austin Reiter,C,South Florida,4,"$2,354,925","$74,925","$74,925","$453,731"
38,TB,Austin Seferian-Jenkins,TE,Washington,4,"$5,254,920","$2,141,760","$2,800,620","$955,440"
228,MIN,Austin Shepherd,T,Alabama,4,"$2,349,694","$69,694","$69,694","$452,423"
151,TEN,Avery Williamson,ILB,Kentucky,4,"$2,414,452","$194,452","$194,452","$468,613"
193,MINfrom KC,B.J. Dubose,DE,Louisville,4,"$2,399,860","$119,860","$119,860","$464,965"
102,WAS,Bashaud Breeland,CB,Clemson,4,"$2,706,000","$486,000","$486,000","$541,500"
224,PHIfrom BUF,Beau Allen,DT,Wisconsin,4,"$2,282,248","$62,248","$62,248","$435,562"
231,DAL,Ben Gardner,DE,Stanford,4,"$2,279,175","$59,175","$59,175","$317,793"
140,OAK,Ben Heeney,ILB,Kansas,4,"$2,522,724","$242,724","$242,724","$495,681"
229,"JACfrom CLE 
via HOU 
via NYJ",Ben Koyack,TE,Notre Dame,4,"$2,349,298","$69,298","$69,298","$452,324"
43,HOUfrom CLE,Benardrick McKinney,OLB,Mississippi State,4,"$5,345,124","$2,147,363","$2,825,324","$971,840"
148,CARfrom MIN,Bene Benwikere,CB,San Jose State,4,"$2,419,000","$199,000","$199,000","$469,750"
187,NYG,Bennett Jackson,CB,Notre Dame,4,"$2,330,060","$110,060","$100,060","$447,515"
67,MIAfrom OAK,Billy Turner,G,North Dakota State,4,"$3,146,500","$697,000","$697,000","$594,250"
54,TENfrom PHI,Bishop Sankey,RB,Washington,4,"$3,843,446","$1,115,272","$1,709,976","$698,818"
117,SFfrom SD,Blake Bell,TE,Oklahoma,4,"$2,785,132","$505,132","$505,132","$561,283"
3,JAC,Blake Bortles,QB,Central Florida,4,"$20,654,810","$13,341,680","$20,654,810","$3,755,420"
226,NYG,Bobby Hart,G,Florida State,4,"$2,351,589","$71,589","$71,589","$452,897"
145,"MIAfrom STL 
via PHI",Bobby McCain,CB,Memphis,4,"$2,508,288","$228,288","$228,288","$492,072"
165,SFfrom IND,Bradley Pinion,P,Clemson,4,"$2,474,200","$194,200","$194,200","$483,550"
31,DEN,Bradley Roby,CB,Ohio State,4,"$6,952,528","$3,376,384","$5,584,456","$1,264,096"
20,NOfrom ARI,Brandin Cooks,WR,Oregon State,4,"$8,383,452","$4,417,056","$7,601,853","$1,524,264"
195,NYJ,Brandon Dixon,CB,Northwest Missouri State,4,"$2,323,864","$103,864","$103,864","$445,966"
93,JACfrom NE,Brandon Linder,G,Miami (FL),4,"$2,789,600","$533,600","$533,600","$553,400"
5,WAS,Brandon Scherff,G,Iowa,4,"$21,215,638","$13,689,555","$21,215,638","$3,857,388"
100 (C),SF,Brandon Thomas,G,Clemson,4,"$2,726,106","$506,016","$506,016","$546,504"
223,MIN,Brandon Watts,OLB,Georgia Tech,4,"$2,282,448","$62,448","$62,448","$435,612"
134 (C),BAL,Brent Urban,DE,Virginia,4,"$2,520,584","$300,584","$300,584","$378,146"
26,BAL,Breshad Perriman,WR,Central Florida,4,"$8,705,317","$4,591,139","$7,083,227","$1,582,784"
147,"GBfrom CLE 
via NE",Brett Hundley,QB,California-Los Angeles,4,"$2,503,633","$223,633","$223,633","$490,908"
237,PHI,Brian Mihalik,DE,Boston College,4,"$2,341,657","$61,657","$61,657","$450,414"
131,CHIfrom DEN,Brock Vereen,S,Minnesota,4,"$2,661,878","$391,500","$391,500","$517,875"
106,SFfrom CLE,Bruce Ellington,WR,South Carolina,4,"$2,694,428","$474,428","$474,428","$538,607"
105,NEfrom JAC,Bryan Stork,C,Florida State,4,"$2,697,000","$477,000","$477,000","$539,250"
224,"STLfrom CHI 
via NYJ",Bryce Hager,ILB,Baylor,4,"$2,352,141","$72,141","$72,141","$453,035"
103,NYJfrom JAC,Bryce Petty,QB,Baylor,4,"$2,833,697","$553,697","$553,697","$573,424"
22,PIT,Bud Dupree,OLB,Kentucky,4,"$9,222,282","$4,967,114","$8,631,999","$1,676,778"
201,STLfrom CAR,Bud Sasser,WR,Missouri,4,"$2,393,737","$113,737","$113,737","$463,434"
27,DAL,Byron Jones,CB,Connecticut,4,"$8,601,941","$4,515,957","$6,993,950","$1,563,989"
65,HOU,C.J. Fiedorowicz,TE,Iowa,4,"$3,195,116","$703,304","$703,304","$595,826"
17,BAL,C.J. Mosley,ILB,Alabama,4,"$8,788,002","$4,711,272","$8,788,002","$1,597,818"
157,CIN,C.J. Uzomah,TE,Auburn,4,"$2,492,762","$212,762","$212,762","$488,190"
18,NYJ,Calvin Pryor,S,Louisville,4,"$8,563,253","$4,547,820","$8,563,253","$1,556,955"
174 (C),CAR,Cameron Artis-Payne,RB,Auburn,4,"$2,446,254","$166,254","$166,254","$476,563"
19,CLEfrom BUF,Cameron Erving,C,Florida State,4,"$9,429,065","$5,117,502","$9,429,065","$1,714,375"
140 (C),NE,Cameron Fleming,G,Stanford,4,"$2,520,584","$300,584","$300,584","$495,146"
158,DETfrom DAL,Caraun Reid,DT,Princeton,4,"$2,408,880","$188,880","$188,880","$467,220"
121,GB,Carl Bradford,ILB,Arizona State,4,"$2,649,300","$429,300","$429,300","$527,325"
90,BAL,Carl Davis,DT,Iowa,4,"$3,074,609","$625,084","$625,084","$591,271"
57,"SFfrom SD 
via MIA",Carlos Hyde,RB,Ohio State,4,"$3,681,678","$997,584","$1,954,933","$669,396"
108,SEAfrom MIN,Cassius Marsh,DE,California-Los Angeles,4,"$2,690,252","$470,252","$470,252","$461,857"
21,CIN,Cedric Ogbuehi,LT,Texas A&M,4,"$9,325,677","$5,042,310",-,"$1,695,577"
150,MIA,Cedric Thompson,FS,Minnesota,4,"$2,500,528","$220,528","$220,528","$490,132"
189,CLE,Charles Gaines,CB,Louisville,4,"$2,402,137","$122,137","$122,137","$465,534"
246,CHIfrom DEN,Charles Leno,LT,Boise State,4,"$2,266,512","$46,512","$46,512","$431,628"
69,TB,Charles Sims,RB,West Virginia,4,"$3,073,320","$684,092","$684,092","$535,964"
91,DAL,Chaz Green,T,Florida,4,"$2,951,326","$624,371","$624,371","$591,092"
77,SFfrom TEN,Chris Borland,OLB,Wisconsin,4,"$2,927,436","$617,436","$617,436","$574,359"
76,KCfrom MIN,Chris Conley,WR,Georgia,4,"$3,123,684","$712,434","$712,434","$613,108"
159,JACfrom BAL,Chris Smith,OLB,Arkansas,4,"$2,407,252","$187,252","$187,252","$247,059"
89,SD,Chris Watt,C,Notre Dame,4,"$2,816,640","$544,140","$544,140","$556,035"
241,STLfrom IND,Christian Bryant,S,Ohio State,4,"$2,269,000","$49,000","$49,000","$432,250"
216 (C),HOU,Christian Covington,DT,Rice,4,"$2,370,487","$90,487","$90,487","$457,621"
71,CLE,Christian Kirksey,ILB,Iowa,4,"$3,040,000","$662,500","$662,500","$585,625"
210 (C),GB,Christian Ringo,DE,Louisiana-Lafayette,4,"$2,370,487","$90,487","$90,487","$457,621"
109,"INDfrom STL 
via TB",Clayton Geathers,FS,Central Florida,4,"$2,813,930","$533,930","$533,930","$568,482"
68,OAK,Clive Walford,TE,Miami (FL),4,"$3,345,450","$794,504","$794,504","$633,626"
56,"DENfrom KC 
via SF",Cody Latimer,WR,Indiana,4,"$3,708,650","$1,017,200","$2,025,775","$674,300"
215 (C),STL,Cody Wichmann,G,Fresno State,4,"$2,370,487","$90,487","$90,487","$457,621"
161,GB,Corey Linsley,C,Ohio State,4,"$2,405,000","$185,000","$185,000","$466,250"
242,"DENfrom NO 
via SF",Corey Nelson,OLB,Oklahoma,4,"$2,268,600","$48,600","$48,600","$432,150"
240,DET,Corey Robinson,T,South Carolina,4,"$2,337,908","$57,908","$57,908","$449,477"
83,SD,Craig Mager,CB,Texas State,4,"$3,302,170","$661,578","$661,578","$600,394"
99 (C),BAL,Crockett Gillmore,TE,Colorado State,4,"$2,726,016","$506,016","$506,016","$546,504"
153,BUFfrom STL,Cyril Richardson,G,Baylor,4,"$2,412,000","$192,000","$192,000","$468,000"
44,BUFfrom STL,Cyrus Kouandjio,LT,Alabama,4,"$4,808,821","$1,817,324","$2,825,907","$874,331"
172 (C),KC,D.J. Alexander,OLB,Oregon State,4,"$2,473,254","$166,254","$166,254","$476,563"
24,ARI,D.J. Humphries,RT,Florida,4,"$8,912,112","$4,741,536","$7,261,824","$1,620,384"
65,INDfrom TB,D'Joun Smith,CB,Florida Atlantic,4,"$3,313,500","$808,846","$808,846","$637,211"
233,KC,Da'Ron Brown,WR,Northern Illinois,4,"$2,375,056","$68,056","$68,056","$452,014"
137 (C),NYJ,Dakota Dozier,G,Furman,4,"$2,520,584","$300,584","$300,584","$495,146"
30,GB,Damarious Randall,CB,Arizona State,4,"$7,915,734","$4,016,897","$5,966,315","$1,439,224"
167,"NOfrom SEA 
via WAS",Damian Swann,CB,Georgia,4,"$2,467,231","$187,231","$187,231","$481,807"
127,DAL,Damien Wilson,ILB,Minnesota,4,"$2,746,315","$466,315","$466,315","$551,578"
215 (C),PIT,Daniel McCullers,DT,Tennessee,4,"$2,298,680","$78,680","$78,680","$439,670"
88,MINfrom DET,Danielle Hunter,DE,Louisiana State,4,"$3,077,390","$627,223","$627,223","$591,805"
12,CLE,Danny Shelton,DT,Washington,4,"$11,703,667","$6,771,758","$11,703,667","$2,127,939"
3,JAC,Dante Fowler,OLB,Florida,4,"$23,490,253","$15,343,820","$23,490,253","$4,270,955"
112,TEN,DaQuan Jones,DT,Penn State,4,"$2,675,400","$455,400","$455,400","$533,850"
203,DEN,Darius Kilgo,DT,Maryland,4,"$2,391,556","$111,556","$111,556","$462,889"
192,SD,Darius Philon,DT,Arkansas,4,"$2,400,587","$120,587","$120,587","$465,146"
24,CIN,Darqueze Dennard,CB,Michigan State,4,"$7,978,898","$4,122,835","$6,470,865","$1,450,708"
204,BALfrom DAL,Darren Waller,WR,Georgia Tech,4,"$2,391,096","$111,096","$111,096","$462,774"
247,NEfrom GB,Darryl Roberts,CB,Marshall,4,"$2,334,223","$54,223","$54,223","$448,555"
102,CARfrom OAK,Daryl Williams,T,Oklahoma,4,"$2,837,120","$557,120","$557,120","$574,280"
53,GB,Davante Adams,WR,Fresno State,4,"$3,933,402","$1,180,656","$1,779,447","$715,164"
138,TEN,David Cobb,RB,Minnesota,4,"$2,525,668","$245,668","$245,668","$496,417"
183,CHIfrom TB,David Fales,QB,San Jose State,4,"$2,334,424","$114,424","$114,424","$448,606"
86,ARI,David Johnson,RB,Northern Iowa,4,"$3,003,958","$639,373","$639,373","$594,843"
169 (C),CAR,David Mayo,LB,Texas State,4,"$2,446,254","$166,254","$166,254","$476,563"
151,INDfrom SF,David Parry,DT,Stanford,4,"$2,500,008","$220,008","$220,008","$490,002"
145,MINfrom CLE,David Yankey,G,Stanford,4,"$2,426,900","$206,900","$206,900","$471,725"
148,NO,Davis Tull,OLB,Tennessee-Chattanooga,4,"$2,501,733","$221,733","$221,733","$490,433"
124,KC,De'Anthony Thomas,WR,Oregon,4,"$2,665,108","$420,108","$420,108","$525,027"
132 (C),SF,DeAndre Smelter,WR,Georgia Tech,4,"$2,625,692","$345,692","$345,692","$521,423"
23,KC,Dee Ford,DE,Auburn,4,"$8,158,700","$4,253,600","$6,206,150","$1,483,400"
177,TEN,Deiontrez Mount,OLB,Louisville,4,"$2,428,152","$148,152","$148,152","$472,038"
34,DALfrom WAS,Demarcus Lawrence,OLB,Boise State,4,"$5,506,650","$2,324,836","$3,895,138","$1,001,209"
197,GB,Demetri Goodson,CB,Baylor,4,"$2,323,152","$103,152","$103,152","$445,788"
250 (C),STL,Demetrius Rhaney,C,Tennessee State,4,"$2,265,896","$45,896","$45,896","$314,474"
48,SD,Denzel Perryman,ILB,Miami (FL),4,"$4,776,474","$1,733,799","$2,385,912","$868,449"
255 (C),IND,Denzell Goode,T,Mars Hill,4,"$2,332,783","$52,783","$52,783","$448,196"
223,NYJ,Deon Simon,DT,Northwestern State,4,"$2,353,296","$73,296","$73,296","$453,324"
27,ARIfrom NO,Deone Bucannon,S,Washington State,4,"$7,709,202","$3,926,692","$6,237,947","$1,401,673"
36,OAK,Derek Carr,QB,Fresno State,4,"$5,371,801","$2,226,764","$3,310,937","$976,691"
197,CIN,Derron Smith,SS,Fresno State,4,"$2,398,632","$118,632","$118,632","$464,658"
14,MIA,DeVante Parker,WR,Louisville,4,"$10,876,543","$6,170,213","$10,876,543","$1,977,553"
41,CARfrom STL,Devin Funchess,WR,Michigan,4,"$5,520,887","$2,275,190","$2,961,140","$1,003,797"
37,NYJ,Devin Smith,WR,Ohio State,4,"$5,872,419","$2,530,850","$3,232,779","$1,067,712"
146,"DALfrom OAK 
via SEA 
via DET",Devin Street,WR,Pittsburgh,4,"$2,421,972","$201,972","$201,972","$470,493"
174 (C),NYG,Devon Kennard,OLB,Southern California,4,"$2,364,560","$144,560","$144,560","$456,140"
103,ATL,Devonta Freeman,RB,Florida State,4,"$2,704,424","$484,424","$484,424","$541,106"
242,OAKfrom CAR,Dexter McDonald,CB,Kansas,4,"$2,336,850","$56,850","$56,850","$449,212"
80,NYJ,Dexter McDougle,CB,Maryland,4,"$2,863,876","$598,876","$598,876","$452,719"
68,ATL,Dezmen Southward,S,Wisconsin,4,"$3,125,000","$690,832","$690,832","$592,708"
234,BUF,Dezmin Lewis,WR,Central Arkansas,4,"$2,346,529","$66,529","$66,529","$451,632"
29,NE,Dominique Easley,DE,Florida,4,"$7,303,549","$3,631,672","$5,887,611","$1,327,918"
34,TB,Donovan Smith,LT,Penn State,4,"$6,068,860","$2,673,716","$3,899,042","$1,103,429"
129,SF,Dontae Johnson,CB,North Carolina State,4,"$2,620,544","$400,544","$400,544","$520,136"
90,IND,Donte Moncrief,WR,Mississippi,4,"$2,808,520","$543,520","$543,520","$555,880"
121,PIT,Doran Grant,CB,Ohio State,4,"$2,769,013","$489,013","$489,013","$557,253"
40,TENfrom NYG,Dorial Green-Beckham,WR,Missouri,4,"$5,603,597","$2,335,344","$3,025,053","$1,018,836"
97 (C),PIT,Dri Archer,RB,Kent State,4,"$2,748,016","$506,016","$506,016","$546,504"
77,CLE,Duke Johnson,RB,Miami (FL),4,"$3,075,092","$710,092","$710,092","$612,523"
188,STL,E.J. Gaines,CB,Missouri,4,"$2,327,672","$107,672","$107,672","$446,918"
162,PHI,Ed Reynolds,S,Stanford,4,"$2,404,192","$184,192","$184,192","$466,048"
160,ARI,Ed Stinson,DE,Alabama,4,"$2,406,740","$186,740","$186,740","$452,920"
39,CHI,Eddie Goldman,DT,Florida State,4,"$5,686,314","$2,395,501","$3,088,970","$1,033,875"
232,"MINfrom SF 
via MIA",Edmond Robinson,OLB,Newberry,4,"$2,348,314","$68,314","$68,314","$452,078"
51,CHI,Ego Ferguson,DT,Louisiana State,4,"$4,113,203","$1,311,420","$1,918,384","$747,855"
79,SF,Eli Harold,LB,Virginia,4,"$3,168,585","$697,373","$697,373","$624,343"
9,NYG,Ereck Flowers,LT,Miami (FL),4,"$14,391,719","$8,726,705","$14,391,719","$2,616,676"
10,DET,Eric Ebron,TE,North Carolina,4,"$12,249,149","$7,228,472","$12,249,149","$2,227,118"
45,MIN,Eric Kendricks,ILB,California-Los Angeles,4,"$5,155,920","$2,009,760","$2,679,120","$937,440"
208,SEA,Eric Pinkins,ILB,San Diego State,4,"$2,308,232","$88,232","$88,232","$442,058"
47,PHIfrom MIA,Eric Rowe,CB,Utah,4,"$4,879,862","$1,808,990","$2,465,801","$887,248"
187,WASfrom NO,Evan Spencer,WR,Ohio State,4,"$2,406,576","$126,576","$126,576","$466,644"
63,SEA,Frank Clark,DE,Michigan,4,"$3,732,225","$974,346","$1,214,346","$678,586"
81,OAKfrom MIA,Gabe Jackson,G,Mississippi,4,"$2,952,789","$591,376","$591,376","$567,844"
113,"DETfrom SF 
via BUF 
via PHI",Gabe Wright,DT,Auburn,4,"$2,801,155","$521,155","$521,155","$565,288"
214 (C),STL,Garrett Gilbert,QB,Southern Methodist,4,"$2,298,680","$38,680","$38,680","$439,670"
75,NO,Garrett Grayson,QB,Colorado State,4,"$3,400,605","$733,167","$733,167","$618,291"
199,SEAfrom CIN,Garrett Scott,LT,Marshall,4,"$2,321,672","$101,672","$101,672","$298,171"
97 (C),NE,Geneo Grissom,DE,Oklahoma,4,"$2,861,952","$581,952","$581,952","$580,488"
246,"DALfrom IND 
via SF",Geoff Swaim,TE,Texas,4,"$2,334,734","$54,734","$54,734","$448,683"
256 (C),ARI,Gerald Christian,TE,Louisville,4,"$2,332,783","$52,783","$52,783","$448,195"
186,NYG,Geremy Davis,WR,Connecticut,4,"$2,407,082","$127,082","$127,082","$466,770"
239,PIT,Gerod Holliman,FS,Louisville,4,"$2,338,515","$58,515","$58,515","$449,628"
137,"ATLfrom TB 
via BUF 
via MIN",Grady Jarrett,DT,Clemson,4,"$2,527,853","$247,853","$247,853","$496,963"
2,STLfrom WAS,Greg Robinson,LT,Auburn,4,"$21,284,098","$13,799,344","$21,284,098","$3,869,836"
21,GB,Ha Ha Clinton-Dix,S,Alabama,4,"$8,338,501","$4,384,364","$7,559,967","$1,516,091"
44,NO,Hau'oli Kikaha,OLB,Washington,4,"$5,266,310","$2,090,044","$2,764,422","$957,511"
219,"CLEfrom TEN 
via NE",Hayes Pullard,ILB,Southern California,4,"$2,359,240","$79,240","$79,240","$454,810"
93,IND,Henry Anderson,DE,Stanford,4,"$2,994,464","$613,676","$613,676","$588,419"
71,CHI,Hroniss Grasu,C,Oregon,4,"$3,258,919","$761,919","$761,919","$625,479"
190,SF,Ian Silberman,G,Boston College,4,"$2,401,677","$121,677","$121,677","$465,419"
115,CLEfrom BUF,Ibraheim Campbell,SS,Northwestern,4,"$2,792,010","$512,010","$512,010","$563,002"
241,CLEfrom ARI,Ifo Ekpre-Olomu,CB,Oregon,4,"$2,337,301","$57,301","$57,301","$449,325"
210 (C),NYJ,IK Enemkpali,DE,Louisiana Tech,4,"$2,298,680","$78,680","$78,680","$439,670"
159,ARI,J.J. Nelson,WR,Alabama-Birmingham,4,"$2,489,800","$209,800","$209,800","$487,450"
19,MIA,Ja'Wuan James,RT,Tennessee,4,"$8,428,398","$4,449,744","$8,428,398","$1,532,436"
225,"MINfrom NYG 
via CAR",Jabari Price,CB,North Carolina,4,"$2,281,820","$61,820","$61,820","$435,455"
49,NYJ,Jace Amaro,TE,Texas Tech,4,"$4,292,992","$1,442,176","$2,477,316","$780,544"
59,IND,Jack Mewhort,G,Ohio State,4,"$3,573,801","$919,128","$1,336,128","$649,782"
191,PHIfrom MIA,JaCorey Shepherd,CB,Kansas,4,"$2,401,111","$121,111","$121,111","$465,277"
1,HOU,Jadeveon Clowney,OLB,South Carolina,4,"$22,272,998","$14,518,544","$22,272,998","$4,049,636"
70,HOUfrom NYJ,Jaelen Strong,WR,Arizona State,4,"$3,265,574","$771,980","$771,980","$627,995"
53,CIN,Jake Fisher,LT,Oregon,4,"$4,259,520","$1,357,833","$1,986,448","$774,458"
6,ATL,Jake Matthews,LT,Texas A&M,4,"$16,429,501","$10,268,728","$16,429,501","$2,987,182"
225,ATL,Jake Rodgers,T,Eastern Washington,4,"$2,351,819","$71,819","$71,819","$452,954"
129,GB,Jake Ryan,OLB,Michigan,4,"$2,736,678","$456,678","$456,678","$549,169"
42,ATL,Jalen Collins,CB,Louisiana State,4,"$5,427,834","$2,207,516","$2,889,236","$986,879"
104,NYJfrom TB,Jalen Saunders,WR,Oklahoma,4,"$2,701,448","$481,448","$481,448","$540,362"
108,TENfrom NYG,Jalston Fowler,FB,Alabama,4,"$2,817,716","$537,716","$537,716","$569,429"
1,TB,Jameis Winston,QB,Florida State,4,"$25,351,277","$16,697,292","$25,351,277","$4,609,323"
173 (C),KC,James O'Shaughnessy,TE,Illinois State,4,"$2,473,254","$166,254","$166,254","$476,563"
104,JACfrom NYJ,James Sample,FS,Louisville,4,"$2,828,582","$548,582","$548,582","$572,145"
130,NE,James White,RB,Wisconsin,4,"$2,617,088","$397,088","$397,088","$519,272"
239,CIN,James Wright,WR,Louisiana State,4,"$2,269,824","$49,824","$49,824","$432,456"
114,MIA,Jamil Douglas,G,Arizona State,4,"$2,798,565","$518,565","$518,565","$564,641"
105,WAS,Jamison Crowder,WR,Duke,4,"$2,825,624","$545,624","$545,624","$571,406"
72,STL,Jamon Brown,G,Louisville,4,"$3,243,261","$754,816","$754,816","$623,704"
46,SF,Jaquiski Tartt,FS,Samford,4,"$5,037,015","$1,923,284","$2,587,239","$915,821"
176 (C),GB,Jared Abbrederis,WR,Wisconsin,4,"$2,364,560","$144,560","$144,560","$339,140"
152,NYJfrom HOU,Jarvis Harrison,G,Texas A&M,4,"$2,499,847","$219,847","$219,847","$489,962"
63,"MIAfrom DEN 
via SF",Jarvis Landry,WR,Louisiana State,4,"$3,474,911","$847,208","$1,067,208","$631,802"
25,SD,Jason Verrett,CB,Texas Christian,4,"$7,889,002","$4,057,456","$6,393,229","$1,434,364"
125,BAL,Javorius Allen,RB,Southern California,4,"$2,754,471","$474,471","$474,471","$553,618"
149,MIAfrom MIN,Jay Ajayi,RB,Boise State,4,"$2,500,813","$220,813","$220,813","$490,203"
74,NYG,Jay Bromley,DT,Syracuse,4,"$3,003,610","$643,876","$643,876","$580,969"
211 (C),HOU,Jay Prosch,FB,Auburn,4,"$2,298,680","$78,680","$78,680","$439,670"
101,PHIfrom HOU,Jaylen Watkins,S,Florida,4,"$2,717,028","$497,028","$497,028","$544,257"
92,DEN,Jeff Heuerman,TE,Ohio State,4,"$2,968,477","$620,806","$620,806","$590,201"
236,GB,Jeff Janis,WR,Saginaw Valley State,4,"$2,271,392","$51,392","$51,392","$432,848"
206,NE,Jemea Thomas,CB,Georgia Tech,4,"$2,312,512","$92,512","$92,512","$247,058"
177,HOU,Jeoffrey Pagan,DE,Alabama,4,"$2,348,820","$128,820","$128,820","$452,205"
50,SDfrom MIA,Jeremiah Attaochu,OLB,Georgia Tech,4,"$4,203,100","$1,376,800","$1,987,850","$764,200"
154,NYJ,Jeremiah George,ILB,Iowa State,4,"$2,411,752","$191,752","$191,752","$467,938"
66,TEN,Jeremiah Poutasi,G,Utah,4,"$3,385,844","$802,259","$802,259","$635,564"
244,NE,Jeremy Gallon,WR,Michigan,4,"$2,267,592","$47,592","$47,592","$431,898"
55,CIN,Jeremy Hill,RB,Louisiana State,4,"$3,753,602","$1,049,892","$1,640,510","$682,473"
106,CHI,Jeremy Langford,RB,Michigan State,4,"$2,823,623","$543,623","$543,623","$570,906"
96,MINfrom SEA,Jerick McKinnon,RB,Georgia Southern,4,"$2,765,000","$515,000","$515,000","$521,221"
160,PIT,Jesse James,TE,Penn State,4,"$2,488,912","$208,912",$208,"$487,228"
30,SF,Jimmie Ward,CB,Northern Illinois,4,"$7,112,534","$3,492,752","$5,302,639","$1,293,188"
62,NE,Jimmy Garoppolo,QB,Eastern Illinois,4,"$3,483,898","$853,744","$1,103,744","$633,436"
172,SEA,Jimmy Staten,DT,Middle Tennessee State,4,"$2,380,300","$160,300","$160,300","$460,075"
166,NEfrom GB,Joe Cardona,LS,Navy,4,"$2,480,000","$100,000","$100,000","$477,500"
35,CLE,Joel Bitonio,G,Nevada,4,"$5,461,698","$2,292,144","$3,700,403","$993,036"
231,"TBfrom MIA 
via BAL 
via DET",Joey Iosefa,FB,Hawaii,4,"$2,348,340","$68,340","$68,340","$452,085"
91,ARIfrom NO,John Brown,WR,Pittsburgh State,4,"$2,798,900","$542,900","$542,900","$555,725"
81,BUF,John Miller,G,Louisville,4,"$2,960,120","$680,120","$680,120","$605,030"
175 (C),BAL,John Urschel,G,Penn State,4,"$2,364,560","$144,560","$144,560","$456,140"
22,CLEfrom PHI,Johnny Manziel,QB,Texas A&M,4,"$8,248,596","$4,318,980","$7,998,596","$1,499,745"
128,"OAKfrom IND 
via TB",Jon Feliciano,G,Miami (FL),4,"$2,740,652","$460,652","$460,652","$550,163"
