Rnd,Pick,Tm,Name,Pos,Age,To,AP1 Misc,PB Misc,St,CarAV Approx Val,DrAV Approx Val,G,Cmp Passing,Att Passing,Yds Passing,TD Passing,Int Passing,Att Rushing,Yds Rushing,TD Rushing,Rec Receiving,Yds Receiving,TD Receiving,Tkl,Int,Sk,College/Univ,Source
1,16,HOU,Kevin Johnson,CB,23,2015,0,0,0,,,12,,,,,,,,,,,,35,1,,Wake Forest,College Stats
1,17,SFO,Arik Armstead,DT,21,2015,0,0,0,,,12,,,,,,,,,,,,8,,1,Oregon,College Stats
1,18,KAN,Marcus Peters,CB,22,2015,0,0,1,,,12,,,,,,,,,,,,46,5,,Washington,College Stats
1,19,CLE,Cameron Erving,C,23,2015,0,0,0,,,12,,,,,,,,,,,,,,,Florida St.,College Stats
1,20,PHI,Nelson Agholor,WR,22,2015,0,0,0,,,9,,,,,,,,,16,163,0,,,,USC,College Stats
1,21,CIN,Cedric Ogbuehi,T,23,2015,0,0,0,,,1,,,,,,,,,,,,,,,Texas A&M,College Stats
1,22,PIT,Bud Dupree,OLB,22,2015,0,0,0,,,12,,,,,,,,,,,,15,,4,Kentucky,College Stats
1,23,DEN,Shane Ray,DE,22,2015,0,0,0,,,10,,,,,,,,,,,,8,,3,Missouri,College Stats
1,24,ARI,D.J. Humphries,T,21,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats
1,25,CAR,Shaq Thompson,OLB,21,2015,0,0,0,,,10,,,,,,,,,,,,18,,1,Washington,College Stats
1,26,BAL,Breshad Perriman,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats
1,27,DAL,Byron Jones,CB,23,2015,0,0,0,,,12,,,,,,,,,,,,32,,,Connecticut,College Stats
1,28,DET,Laken Tomlinson,G,23,2015,0,0,1,,,12,,,,,,,,,,,,,,,Duke,College Stats
1,29,IND,Phillip Dorsett,WR,22,2015,0,0,0,,,7,,,,,,1,4,0,11,167,1,,,,Miami (FL),College Stats
1,30,GNB,Damarious Randall,FS,23,2015,0,0,0,,,11,,,,,,,,,,,,38,2,,Arizona St.,
1,31,NOR,Stephone Anthony,ILB,23,2015,0,0,1,,,12,,,,,,,,,,,,56,1,1,Clemson,College Stats
1,32,NWE,Malcom Brown,DT,21,2015,0,0,0,,,12,,,,,,,,,,,,21,,3,Texas,
2,33,NYG,Landon Collins,SS,21,2015,0,0,1,,,12,,,,,,,,,,,,57,1,,Alabama,College Stats
2,34,TAM,Donovan Smith,T,22,2015,0,0,1,,,12,,,,,,,,,,,,,,,Penn St.,College Stats
2,35,OAK,Mario Edwards,DT,21,2015,0,0,0,,,12,,,,,,,,,,,,28,,2.5,Florida St.,College Stats
2,36,JAX,T.J. Yeldon,RB,21,2015,0,0,1,,,11,,,,,,171,678,2,35,278,1,,,,Alabama,College Stats
2,37,NYJ,Devin Smith,WR,23,2015,0,0,0,,,9,,,,,,,,,9,115,1,,,,Ohio St.,College Stats
2,38,WAS,Preston Smith,DE,22,2015,0,0,0,,,12,,,,,,,,,,,,13,,3,Mississippi St.,College Stats
2,39,CHI,Eddie Goldman,DT,21,2015,0,0,0,,,12,,,,,,,,,,,,15,,4.5,Florida St.,College Stats
2,40,TEN,Dorial Green-Beckham,WR,22,2015,0,0,0,,,12,,,,,,,,,21,362,3,,,,Oklahoma,College Stats
2,41,CAR,Devin Funchess,TE,21,2015,0,0,0,,,12,,,,,,,,,19,298,3,,,,Michigan,College Stats
2,42,ATL,Jalen Collins,CB,22,2015,0,0,0,,,12,,,,,,,,,,,,11,,,LSU,College Stats
2,43,HOU,Benardrick McKinney,ILB,,2015,0,0,0,,,10,,,,,,,,,,,,25,,,Mississippi St.,College Stats
2,44,NOR,Hau'oli Kikaha,OLB,23,2015,0,0,0,,,11,,,,,,,,,,,,28,,4,Washington,College Stats
2,45,MIN,Eric Kendricks,ILB,23,2015,0,0,0,,,10,,,,,,,,,,,,49,,4,UCLA,College Stats
2,46,SFO,Jaquiski Tartt,SS,23,2015,0,0,0,,,12,,,,,,,,,,,,39,,2,Samford,
2,47,PHI,Eric Rowe,CB,22,2015,0,0,0,,,12,,,,,,,,,,,,13,1,,Utah,College Stats
2,48,SDG,Denzel Perryman,ILB,21,2015,0,0,0,,,10,,,,,,,,,,,,33,,1,Miami (FL),College Stats
2,49,KAN,Mitch Morse,G,23,2015,0,0,1,,,11,,,,,,,,,,,,,,,Missouri,College Stats
2,50,BUF,Ronald Darby,CB,21,2015,0,0,1,,,12,,,,,,,,,,,,53,2,,Florida St.,College Stats
2,51,CLE,Nate Orchard,DE,22,2015,0,0,0,,,11,,,,,,,,,,,,18,,,Utah,College Stats
2,52,MIA,Jordan Phillips,NT,23,2015,0,0,0,,,11,,,,,,,,,,,,9,,2,Oklahoma,College Stats
2,53,CIN,Jake Fisher,T,22,2015,0,0,0,,,12,,,,,,,,,1,31,0,,,,Oregon,College Stats
2,54,DET,Ameer Abdullah,RB,22,2015,0,0,0,,,12,,,,,,109,414,1,16,134,1,,,,Nebraska,College Stats
2,55,BAL,Maxx Williams,TE,21,2015,0,0,0,,,10,,,,,,,,,19,168,1,,,,Minnesota,College Stats
2,56,PIT,Senquez Golson,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats
2,57,STL,Rob Havenstein,T,,2015,0,0,0,,,9,,,,,,,,,,,,,,,Wisconsin,College Stats
2,58,ARI,Markus Golden,DE,24,2015,0,0,0,,,12,,,,,,,,,,,,14,,2.5,Missouri,College Stats
2,59,DEN,Ty Sambrailo,T,23,2015,0,0,0,,,3,,,,,,,,,,,,,,,Colorado St.,College Stats
2,60,DAL,Randy Gregory,OLB,22,2015,0,0,0,,,8,,,,,,,,,,,,5,,,Nebraska,College Stats
2,61,TAM,Ali Marpet,C,22,2015,0,0,0,,,9,,,,,,,,,,,,,,,Hobart,
2,62,GNB,Quinten Rollins,CB,23,2015,0,0,0,,,10,,,,,,,,,,,,12,2,1,Miami (OH),College Stats
2,63,SEA,Frank Clark,DE,22,2015,0,0,0,,,11,,,,,,,,,,,,11,,3,Michigan,College Stats
2,64,NWE,Jordan Richards,SS,22,2015,0,0,0,,,10,,,,,,,,,,,,7,,,Stanford,College Stats
3,65,IND,D'Joun Smith,CB,23,2015,0,0,0,,,3,,,,,,,,,,,,,,,Florida Atlantic,
3,66,TEN,Jeremiah Poutasi,G,21,2015,0,0,0,,,9,,,,,,,,,,,,,,,Utah,College Stats
3,67,JAX,A.J. Cann,G,23,2015,0,0,0,,,10,,,,,,,,,,,,,,,South Carolina,College Stats
3,68,OAK,Clive Walford,TE,23,2015,0,0,0,,,12,,,,,,,,,18,204,3,,,,Miami (FL),College Stats
3,69,SEA,Tyler Lockett,WR,23,2015,0,0,0,,,12,,,,,,3,13,0,35,436,3,,,,Kansas St.,College Stats
3,70,HOU,Jaelen Strong,WR,21,2015,0,0,0,,,6,,,,,,,,,3,58,2,,,,Arizona St.,College Stats
3,71,CHI,Hroniss Grasu,C,24,2015,0,0,0,,,5,,,,,,,,,,,,,,,Oregon,College Stats
3,72,STL,Jamon Brown,T,22,2015,0,0,0,,,9,,,,,,,,,,,,,,,Louisville,College Stats
3,73,ATL,Tevin Coleman,RB,22,2015,0,0,0,,,10,,,,,,80,354,1,2,14,0,,,,Indiana,College Stats
3,74,NYG,Owamagbe Odighizuwa,DE,23,2015,0,0,0,,,4,,,,,,,,,,,,2,,,UCLA,College Stats
3,75,NOR,Garrett Grayson,QB,24,2015,0,0,0,,,1,,,,,,,,,,,,,,,Colorado St.,College Stats
3,76,KAN,Chris Conley,WR,22,2015,0,0,0,,,12,,,,,,,,,15,177,1,,,,Georgia,College Stats
3,77,CLE,Duke Johnson,RB,22,2015,0,0,0,,,12,,,,,,75,218,0,48,440,2,,,,Miami (FL),College Stats
3,78,NOR,P.J. Williams,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats
3,79,SFO,Eli Harold,OLB,21,2015,0,0,0,,,12,,,,,,,,,,,,2,,,Virginia,College Stats
3,80,DET,Alex Carter,CB,20,,0,0,0,,,,,,,,,,,,,,,,,,Stanford,College Stats
3,81,BUF,John Miller,G,22,2015,0,0,0,,,8,,,,,,,,,,,,,,,Louisville,College Stats
3,82,NYJ,Lorenzo Mauldin,OLB,22,2015,0,0,0,,,11,,,,,,,,,,,,5,,3,Louisville,College Stats
3,83,SDG,Craig Mager,CB,23,2015,0,0,0,,,6,,,,,,,,,,,,2,,,Texas St.,College Stats
3,84,PHI,Jordan Hicks,OLB,23,2015,0,0,0,,,8,,,,,,,,,,,,42,2,1,Texas,College Stats
3,85,CIN,Tyler Kroft,TE,22,2015,0,0,0,,,12,,,,,,,,,2,21,0,,,,Rutgers,College Stats
3,86,ARI,David Johnson,RB,23,2015,0,0,0,,,12,,,,,,57,238,4,21,262,4,,,,Northern Iowa,
3,87,PIT,Sammie Coates,WR,22,2015,0,0,0,,,7,,,,,,,,,1,11,0,,,,Auburn,College Stats
3,88,MIN,Danielle Hunter,DE,20,2015,0,0,0,,,10,,,,,,,,,,,,15,,2.5,LSU,College Stats
3,89,STL,Sean Mannion,QB,23,2015,0,0,0,,,1,6,7,31,0,0,,,,,,,,,,Oregon St.,College Stats
3,90,BAL,Carl Davis,DT,23,2015,0,0,0,,,10,,,,,,,,,,,,4,,,Iowa,College Stats
3,91,DAL,Chaz Green,T,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats
3,92,DEN,Jeff Heuerman,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats
3,93,IND,Henry Anderson,DE,24,2015,0,0,0,,,9,,,,,,,,,,,,19,,1,Stanford,College Stats
3,94,GNB,Ty Montgomery,WR,22,2015,0,0,0,,,6,,,,,,3,14,0,15,136,2,,,,Stanford,College Stats
3,95,WAS,Matt Jones,RB,22,2015,0,0,0,,,11,,,,,,116,400,3,16,272,1,,,,Florida,College Stats
3,96,CLE,Xavier Cooper,DT,23,2015,0,0,0,,,10,,,,,,,,,,,,7,,1,Washington St.,College Stats
3,97,NWE,Geneo Grissom,DE,23,2015,0,0,0,,,12,,,,,,,,,,,,2,,,Oklahoma,College Stats
3,98,KAN,Steven Nelson,CB,22,2015,0,0,0,,,8,,,,,,,,,,,,1,,,Oregon St.,College Stats
3,99,CIN,Paul Dawson,ILB,22,2015,0,0,0,,,8,,,,,,,,,,,,1,,,TCU,College Stats
4,100,TEN,Angelo Blackson,DT,22,2015,0,0,0,,,12,,,,,,,,,,,,6,,2,Auburn,
4,101,NWE,Trey Flowers,DE,22,2015,0,0,0,,,1,,,,,,,,,,,,,,,Arkansas,College Stats
4,102,CAR,Daryl Williams,G,23,2015,0,0,0,,,6,,,,,,,,,,,,,,,Oklahoma,College Stats
4,103,NYJ,Bryce Petty,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Baylor,College Stats
4,104,JAX,James Sample,SS,23,2015,0,0,0,,,4,,,,,,,,,,,,8,,,Louisville,College Stats
4,105,WAS,Jamison Crowder,WR,22,2015,0,0,0,,,12,0,1,0,0,0,2,2,0,48,448,1,,,,Duke,College Stats
4,106,CHI,Jeremy Langford,RB,23,2015,0,0,0,,,12,,,,,,102,357,6,18,241,1,,,,Michigan St.,College Stats
4,107,ATL,Justin Hardy,WR,23,2015,0,0,0,,,5,,,,,,,,,11,100,0,,,,East Carolina,College Stats
4,108,TEN,Jalston Fowler,FB,25,2015,0,0,0,,,12,,,,,,6,13,1,4,36,1,,,,Alabama,
4,109,IND,Clayton Geathers,SS,23,2015,0,0,0,,,11,,,,,,,,,,,,19,,,Central Florida,College Stats
4,110,MIN,T.J. Clemmings,T,23,2015,0,0,1,,,12,,,,,,,,,,,,,,,Pittsburgh,College Stats
4,111,NWE,Tre' Jackson,G,22,2015,0,0,0,,,9,,,,,,,,,,,,,,,Florida St.,College Stats
4,112,WAS,Arie Kouandjio,G,23,2015,0,0,0,,,3,,,,,,,,,,,,,,,Alabama,College Stats
4,113,DET,Gabe Wright,DT,23,2015,0,0,0,,,7,,,,,,,,,,,,5,,,Auburn,College Stats
4,114,MIA,Jamil Douglas,G,23,2015,0,0,0,,,12,,,,,,,,,,,,,,,Arizona St.,College Stats
4,115,CLE,Ibraheim Campbell,SS,23,2015,0,0,0,,,11,,,,,,,,,,,,9,,,Northwestern,College Stats
4,116,ARI,Rodney Gunter,DT,23,2015,0,0,0,,,12,,,,,,,,,,,,8,,1,Delaware St.,
4,117,SFO,Blake Bell,TE,24,2015,0,0,0,,,10,,,,,,,,,7,89,0,,,,Oklahoma,College Stats
4,118,KAN,Ramik Wilson,ILB,23,2015,0,0,0,,,7,,,,,,,,,,,,13,,,Georgia,College Stats
4,119,STL,Andrew Donnal,T,23,2015,0,0,0,,,5,,,,,,,,,,,,,,,Iowa,College Stats
4,120,CIN,Josh Shaw,CB,23,2015,0,0,0,,,11,,,,,,,,,,,,7,,,USC,College Stats
4,121,PIT,Doran Grant,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats
4,122,BAL,Za'Darius Smith,DE,23,2015,0,0,0,,,11,,,,,,,,,,,,13,,2,Kentucky,College Stats
4,123,CLE,Vince Mayle,WR,,2015,0,0,0,,,1,,,,,,,,,,,,,,,Washington St.,College Stats
4,124,TAM,Kwon Alexander,OLB,21,2015,0,0,1,,,12,,,,,,,,,,,,59,2,3,LSU,College Stats
4,125,BAL,Javorius Allen,RB,24,2015,0,0,0,,,12,,,,,,93,367,0,29,242,2,,,,USC,College Stats
4,126,SFO,Mike Davis,RB,22,2015,0,0,0,,,5,,,,,,25,24,0,5,23,0,,,,South Carolina,College Stats
4,127,DAL,Damien Wilson,ILB,22,2015,0,0,0,,,12,,,,,,,,,,,,4,,,Minnesota,College Stats
4,128,OAK,Jon Feliciano,G,23,2015,0,0,0,,,3,,,,,,,,,,,,,,,Miami (FL),College Stats
4,129,GNB,Jake Ryan,OLB,23,2015,0,0,0,,,10,,,,,,,,,,,,13,,,Michigan,College Stats
4,130,SEA,Terry Poole,G,23,,0,0,0,,,,,,,,,,,,,,,,,,San Diego St.,College Stats
4,131,NWE,Shaq Mason,C,22,2015,0,0,0,,,10,,,,,,,,,,,,,,,Georgia Tech,
4,132,SFO,DeAndre Smelter,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Georgia Tech,
4,133,DEN,Max Garcia,C,,2015,0,0,0,,,11,,,,,,,,,,,,,,,Florida,College Stats
4,134,SEA,Mark Glowinski,G,23,2015,0,0,0,,,5,,,,,,,,,,,,,,,West Virginia,College Stats
4,135,CIN,Marcus Hardison,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Arizona St.,College Stats
4,136,BAL,Tray Walker,CB,23,2015,0,0,0,,,6,,,,,,,,,,,,1,,,Texas Southern,
5,137,ATL,Grady Jarrett,NT,22,2015,0,0,0,,,12,,,,,,,,,,,,11,,1,Clemson,College Stats
5,138,TEN,David Cobb,RB,22,2015,0,0,0,,,3,,,,,,20,45,0,,,,,,,Minnesota,College Stats
5,139,JAX,Rashad Greene,WR,23,2015,0,0,0,,,5,,,,,,,,,15,69,2,,,,Florida St.,College Stats
5,140,OAK,Ben Heeney,ILB,22,2015,0,0,0,,,11,,,,,,,,,,,,8,,1.5,Kansas,College Stats
5,141,WAS,Martrell Spaight,OLB,22,2015,0,0,0,,,1,,,,,,,,,,,,,,,Arkansas,College Stats
5,142,CHI,Adrian Amos,FS,22,2015,0,0,1,,,12,,,,,,,,,,,,44,,1,Penn St.,College Stats
5,143,MIN,MyCole Pruitt,TE,23,2015,0,0,0,,,12,,,,,,,,,8,53,0,,,,Southern Illinois,
5,144,NYG,Mykkele Thompson,S,,,0,0,0,,,,,,,,,,,,,,,,,,Texas,
5,145,MIA,Bobby McCain,CB,22,2015,0,0,0,,,12,,,,,,,,,,,,14,,,Memphis,College Stats
5,146,MIN,Stefon Diggs,WR,21,2015,0,0,0,,,9,,,,,,3,13,0,42,626,2,,,,Maryland,College Stats
5,147,GNB,Brett Hundley,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats
5,148,NOR,Davis Tull,OLB,23,,0,0,0,,,,,,,,,,,,,,,,,,Tenn-Chattanooga,
5,149,MIA,Jay Ajayi,RB,22,2015,0,0,0,,,5,,,,,,22,120,0,6,75,0,,,,Boise St.,College Stats
5,150,MIA,Cedric Thompson,FS,22,,0,0,0,,,,,,,,,,,,,,,,,,Minnesota,
5,151,IND,David Parry,NT,23,2015,0,0,1,,,12,,,,,,,,,,,,10,,1,Stanford,
5,152,NYJ,Jarvis Harrison,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas A&M,College Stats
5,153,SDG,Kyle Emanuel,OLB,24,2015,0,0,0,,,12,,,,,,,,,,,,8,1,1,North Dakota St.,
5,154,NOR,Tyeler Davison,DT,23,2015,0,0,0,,,12,,,,,,,,,,,,6,,1.5,Fresno St.,College Stats
5,155,BUF,Karlos Williams,RB,22,2015,0,0,0,,,8,,,,,,66,376,5,6,72,2,,,,Florida St.,College Stats
5,156,MIA,Tony Lippett,WR,23,2015,0,0,0,,,5,,,,,,,,,,,,1,,,Michigan St.,College Stats
5,157,CIN,C.J. Uzomah,TE,22,2015,0,0,0,,,1,,,,,,,,,1,4,0,,,,Auburn,College Stats
5,158,ARI,Shaquille Riddick,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,West Virginia,College Stats
5,159,ARI,JJ Nelson,WR,23,2015,0,0,0,,,7,,,,,,1,0,0,11,299,2,,,,Ala-Birmingham,
5,160,PIT,Jesse James,TE,21,2015,0,0,0,,,4,,,,,,,,,7,53,1,,,,Penn St.,College Stats
5,161,OAK,Neiron Ball,OLB,23,2015,0,0,0,,,6,,,,,,,,,,,,4,,1,Florida,College Stats
5,162,TAM,Kenny Bell,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,College Stats
5,163,DAL,Ryan Russell,DE,23,2015,0,0,0,,,1,,,,,,,,,,,,,,,Purdue,College Stats
5,164,DEN,Lorenzo Doss,CB,21,2015,0,0,0,,,4,,,,,,,,,,,,,,,Tulane,College Stats
5,165,SFO,Bradley Pinion,P,21,2015,0,0,0,,,12,,,,,,,,,,,,,,,Clemson,College Stats
5,166,NWE,Joe Cardona,LS,23,2015,0,0,0,,,12,,,,,,,,,,,,,,,Navy,College Stats
5,167,NOR,Damian Swann,CB,22,2015,0,0,0,,,6,,,,,,,,,,,,16,,,Georgia,College Stats
5,168,DET,Michael Burton,FB,23,2015,0,0,0,,,12,,,,,,4,2,0,2,9,0,,,,Rutgers,College Stats
5,169,CAR,David Mayo,LB,,2015,0,0,0,,,11,,,,,,,,,,,,1,,,Texas St.,College Stats
5,170,SEA,Tye Smith,CB,22,2015,0,0,0,,,2,,,,,,,,,,,,,,,Towson,
5,171,BAL,Nick Boyle,TE,22,2015,0,0,0,,,11,,,,,,,,,18,153,0,,,,Delaware,
5,172,KAN,D.J. Alexander,OLB,24,2015,0,0,0,,,12,,,,,,,,,,,,1,,,Oregon St.,
5,173,KAN,James O'Shaughnessy,TE,23,2015,0,0,0,,,7,,,,,,,,,6,87,0,,,,Illinois St.,
5,174,CAR,Cameron Artis-Payne,RB,25,2015,0,0,0,,,4,,,,,,12,31,0,,,,,,,Auburn,College Stats
5,175,HOU,Keith Mumphery,WR,23,2015,0,0,0,,,12,,,,,,,,,14,129,0,,,,Michigan St.,
5,176,BAL,Robert Myers,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee St.,
6,177,TEN,Deiontrez Mount,OLB,22,2015,0,0,0,,,4,,,,,,,,,,,,,1,,Louisville,
6,178,NWE,Matthew Wells,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi St.,
6,179,OAK,Max Valles,OLB,21,,0,0,0,,,,,,,,,,,,,,,,,,Virginia,College Stats
6,180,JAX,Michael Bennett,DT,22,2015,0,0,0,,,9,,,,,,,,,,,,3,,0.5,Ohio St.,College Stats
6,181,WAS,Kyshoen Jarrett,SS,22,2015,0,0,0,,,12,,,,,,,,,,,,26,,,Virginia Tech,College Stats
6,182,WAS,Tevin Mitchel,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,
6,183,CHI,Tayo Fabuluje,T,24,2015,0,0,0,,,4,,,,,,,,,,,,,,,TCU,College Stats
6,184,TAM,Kaelin Clay,WR,23,2015,0,0,0,,,3,,,,,,,,,,,,,,,Utah,College Stats
6,185,MIN,Tyrus Thompson,T,23,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats
6,186,NYG,Geremy Davis,WR,23,2015,0,0,0,,,10,,,,,,,,,2,21,0,,,,Connecticut,College Stats
6,187,WAS,Evan Spencer,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats
6,188,BUF,Tony Steward,OLB,23,2015,0,0,0,,,7,,,,,,,,,,,,1,,,Clemson,
6,189,CLE,Charles Gaines,CB,22,2015,0,0,0,,,3,,,,,,,,,,,,6,,,Louisville,College Stats
6,190,SFO,Ian Silberman,G,22,2015,0,0,0,,,1,,,,,,,,,,,,,,,Boston Col.,
6,191,PHI,JaCorey Shepherd,CB,,,0,0,0,,,,,,,,,,,,,,,,,,Kansas,College Stats
6,192,SDG,Darius Philon,DT,21,2015,0,0,0,,,4,,,,,,,,,,,,2,,,Arkansas,College Stats
6,193,MIN,B.J. Dubose,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats
6,194,BUF,Nick O'Leary,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats
6,195,CLE,Malcolm Johnson,TE,23,2015,0,0,0,,,12,,,,,,,,,4,15,0,,,,Mississippi St.,College Stats
6,196,PHI,Randall Evans,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats
6,197,CIN,Derron Smith,FS,23,2015,0,0,0,,,12,,,,,,,,,,,,,,,Fresno St.,College Stats
6,198,CLE,Randall Telfer,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats
6,199,PIT,Leterrius Walton,DT,23,2015,0,0,0,,,6,,,,,,,,,,,,,,,Central Michigan,College Stats
6,200,DET,Quandre Diggs,CB,23,2015,0,0,0,,,12,,,,,,,,,,,,18,,,Texas,College Stats
6,201,STL,Bud Sasser,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats
6,202,NWE,A.J. Derby,TE,24,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,
6,203,DEN,Darius Kilgo,NT,23,2015,0,0,0,,,8,,,,,,,,,,,,5,,,Maryland,College Stats
6,204,BAL,Darren Waller,WR,23,2015,0,0,0,,,6,,,,,,,,,2,18,0,,,,Georgia Tech,College Stats
6,205,IND,Josh Robinson,RB,23,2015,0,0,0,,,5,,,,,,17,39,0,6,33,0,,,,Mississippi St.,College Stats
6,206,GNB,Aaron Ripkowski,FB,22,2015,0,0,0,,,11,,,,,,,,,1,18,0,,,,Oklahoma,College Stats
6,207,IND,Amarlo Herrera,ILB,24,2015,0,0,0,,,1,,,,,,,,,,,,,,,Georgia,College Stats
6,208,TEN,Andy Gallik,C,24,2015,0,0,0,,,9,,,,,,,,,,,,,,,Boston Col.,College Stats
6,209,SEA,Obum Gwacham,DE,24,2015,0,0,0,,,5,,,,,,,,,,,,1,,1.5,Oregon St.,College Stats
6,210,GNB,Christian Ringo,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,La-Lafayette,College Stats
6,211,HOU,Reshard Cliett,OLB,23,,0,0,0,,,,,,,,,,,,,,,,,,South Florida,College Stats
6,212,PIT,Anthony Chickillo,DE,22,2015,0,0,0,,,6,,,,,,,,,,,,,,,Miami (FL),College Stats
6,213,GNB,Kennard Backman,TE,22,2015,0,0,0,,,5,,,,,,,,,,,,,,,Ala-Birmingham,College Stats
6,214,SEA,Kristjan Sokoli,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Buffalo,
6,215,STL,Cody Wichmann,G,23,2015,0,0,0,,,8,,,,,,,,,,,,,,,Fresno St.,College Stats
6,216,HOU,Christian Covington,DT,21,2015,0,0,0,,,12,,,,,,,,,,,,4,,1,Rice,College Stats
6,217,KAN,Rakeem Nunez-Roches,DT,22,2015,0,0,0,,,7,,,,,,,,,,,,4,,,Southern Miss,College Stats
7,218,OAK,Anthony Morris,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee St.,
7,219,CLE,Hayes Pullard,ILB,,2015,0,0,0,,,4,,,,,,,,,,,,,,,USC,College Stats
7,220,JAX,Neal Sterling,WR,23,2015,0,0,0,,,5,,,,,,,,,,,,,,,Monmouth,
7,221,OAK,Andre Debose,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Florida,
7,222,WAS,Austin Reiter,C,,,0,0,0,,,,,,,,,,,,,,,,,,South Florida,
7,223,NYJ,Deon Simon,NT,25,,0,0,0,,,,,,,,,,,,,,,,,,NW State (LA),
7,224,STL,Bryce Hager,ILB,23,2015,0,0,0,,,12,,,,,,,,,,,,,,,Baylor,College Stats
7,225,ATL,Jake Rodgers,T,,,0,0,0,,,,,,,,,,,,,,,,,,East. Washington,
7,226,NYG,Bobby Hart,G,21,2015,0,0,0,,,5,,,,,,,,,,,,,,,Florida St.,College Stats
7,227,STL,Martin Ifedi,DE,24,,0,0,0,,,,,,,,,,,,,,,,,,Memphis,College Stats
7,228,MIN,Austin Shepherd,T,23,2015,0,0,0,,,10,,,,,,,,,,,,,,,Alabama,College Stats
7,229,JAX,Ben Koyack,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats
